0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:21 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:21 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:21 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:21 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:21 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422165741511 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:22 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:23 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422165741946 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:24 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:24 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:24 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:24 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422165744498 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:25 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422165744816 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:28 +0800] "GET /WeiShop/struts2/comment/commentmanager HTTP/1.1" 200 1707
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:28 +0800] "GET /WeiShop/static/weshop/comment/spxx.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:28 +0800] "GET /WeiShop/static/weshop/comment/commentmanager.js HTTP/1.1" 200 7331
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:29 +0800] "POST /WeiShop/comment/getCommentByStar.do HTTP/1.1" 200 522
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:32 +0800] "POST /WeiShop/splb/findSplbTree.do HTTP/1.1" 200 555
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:33 +0800] "POST /WeiShop/spxx/findPageSpxx.do HTTP/1.1" 200 1767
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:34 +0800] "POST /WeiShop/spxx/findPageSpxx.do HTTP/1.1" 200 3193
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:48 +0800] "GET /WeiShop/static/ext/resources/images/default/qtip/bg.gif HTTP/1.1" 200 1091
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:48 +0800] "GET /WeiShop/static/ext/resources/images/default/progress/progress-bg.gif HTTP/1.1" 200 834
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:02:48 +0800] "POST /WeiShop/comment/saveComment.do HTTP/1.1" 200 23
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:18 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:19 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:19 +0800] "GET /WeiShop/static/img/login/bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:19 +0800] "GET /WeiShop/static/img/login/login_bg.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:19 +0800] "GET /WeiShop/static/img/login/logo.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:19 +0800] "GET /WeiShop/static/img/login/submit.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:19 +0800] "GET /WeiShop/static/img/login/reset.gif HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:22 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:22 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:23 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:23 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422166163169 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:23 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422166163496 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:29 +0800] "GET /WeiShop/struts2/comment/allcomment HTTP/1.1" 200 1612
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:29 +0800] "GET /WeiShop/static/weshop/comment/allcomment.js HTTP/1.1" 200 3216
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:30 +0800] "GET /WeiShop/struts2/comment/commentmanager HTTP/1.1" 200 1707
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:30 +0800] "GET /WeiShop/static/weshop/comment/spxx.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:30 +0800] "GET /WeiShop/static/weshop/comment/commentmanager.js HTTP/1.1" 200 7349
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:09:31 +0800] "POST /WeiShop/comment/getCommentByStar.do HTTP/1.1" 200 777
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:12:33 +0800] "POST /WeiShop/splb/findSplbTree.do HTTP/1.1" 200 555
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:12:35 +0800] "POST /WeiShop/spxx/findPageSpxx.do HTTP/1.1" 200 3193
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:12:55 +0800] "POST /WeiShop/comment/saveComment.do HTTP/1.1" 200 23
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:12:59 +0800] "POST /WeiShop/comment/getCommentByStar.do HTTP/1.1" 200 1032
127.0.0.1 - - [25/Jan/2015:14:24:38 +0800] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:35 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:37 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:37 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:38 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:38 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422168818091 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:39 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422168818360 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:40 +0800] "GET /WeiShop/static/img/menu/menu-53.gif HTTP/1.1" 200 533
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:43 +0800] "GET /WeiShop/struts2/comment/commentmanager HTTP/1.1" 200 1707
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:43 +0800] "GET /WeiShop/static/weshop/comment/spxx.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:43 +0800] "GET /WeiShop/static/weshop/comment/commentmanager.js HTTP/1.1" 200 8568
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:44 +0800] "POST /WeiShop/comment/getCommentByStar.do HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/adapter/ext/ext-base.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/resources/css/ext-all.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/css/ext-icon.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/ext-lang-zh_CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/ext-all.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/weshop/ImageHtmlEditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/ux/SearchField.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ext/ux/ueditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ueditor/ueditor.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ueditor/ueditor.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/weshop/main/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/js/jquery-2.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/static/js/Clock.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:54 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422168834642 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:53:55 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422168834951 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:03 +0800] "GET /WeiShop/struts2/comment/commentmanager HTTP/1.1" 200 1707
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:04 +0800] "POST /WeiShop/comment/getCommentByStar.do HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/css/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ext/resources/css/ext-all.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ext/ext-all.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ext/ext-lang-zh_CN.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ext/adapter/ext/ext-base.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ext/ux/SearchField.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/css/ext-icon.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ext/weshop/ImageHtmlEditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/ueditor/ueditor.config.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:46 +0800] "GET /WeiShop/static/js/jquery-2.1.1.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:47 +0800] "GET /WeiShop/static/ext/ux/ueditor.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:47 +0800] "GET /WeiShop/static/js/Clock.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:47 +0800] "GET /WeiShop/static/ueditor/ueditor.all.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:47 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:47 +0800] "GET /WeiShop/static/weshop/main/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:47 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:47 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422168887580 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:49 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422168888332 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:51 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:52 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:52 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:53 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:53 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422168893109 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:54:53 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422168893411 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:00 +0800] "GET /WeiShop/struts2/comment/commentmanager HTTP/1.1" 200 1707
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:01 +0800] "POST /WeiShop/comment/getCommentByStar.do HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:22 +0800] "POST /WeiShop/comment/getCommentByStar.do HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:46 +0800] "GET /WeiShop/admin HTTP/1.1" 200 86
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:46 +0800] "GET /WeiShop/login.jsp HTTP/1.1" 200 3376
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:46 +0800] "GET /WeiShop/static/img/login/submit.gif HTTP/1.1" 200 344
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:46 +0800] "GET /WeiShop/static/img/login/login_bg.jpg HTTP/1.1" 200 348
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:46 +0800] "GET /WeiShop/static/img/login/reset.gif HTTP/1.1" 200 321
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:46 +0800] "GET /WeiShop/static/img/login/bg.jpg HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:46 +0800] "GET /WeiShop/static/img/login/logo.gif HTTP/1.1" 200 4412
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "POST /WeiShop/user/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/admin HTTP/1.1" 200 1792
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/css/index.css HTTP/1.1" 200 11844
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/ext-lang-zh_CN.js HTTP/1.1" 200 5021
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/resources/css/ext-all.css HTTP/1.1" 200 138471
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/adapter/ext/ext-base.js HTTP/1.1" 200 27115
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/css/ext-icon.css HTTP/1.1" 200 3625
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/ext-all.js HTTP/1.1" 200 714418
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/ux/SearchField.js HTTP/1.1" 200 1235
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/ux/ueditor.js HTTP/1.1" 200 1811
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/weshop/ImageHtmlEditor.js HTTP/1.1" 200 4508
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ext/weshop/imagePanel.js HTTP/1.1" 200 4599
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ueditor/ueditor.config.js HTTP/1.1" 200 20203
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ueditor/ueditor.all.min.js HTTP/1.1" 200 367806
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/ueditor/lang/zh-cn/zh-cn.js HTTP/1.1" 200 30020
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/js/Clock.js HTTP/1.1" 200 1157
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/js/jquery-2.1.1.min.js HTTP/1.1" 200 84245
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/weshop/main/index.js HTTP/1.1" 200 4786
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:49 +0800] "GET /WeiShop/static/weshop/main/App.js HTTP/1.1" 200 1655
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/qtip/tip-sprite.gif HTTP/1.1" 200 4271
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/qtip/tip-anchor-sprite.gif HTTP/1.1" 200 951
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/clock.gif HTTP/1.1" 200 1043
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/top_center.jpg HTTP/1.1" 200 11622
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/top_right.jpg HTTP/1.1" 200 17839
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/white-top-bottom.gif HTTP/1.1" 200 872
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/tool-sprites.gif HTTP/1.1" 200 4392
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/menu/navigation.gif HTTP/1.1" 200 564
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/toolbar/bg.gif HTTP/1.1" 200 904
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/struts2/kucun/kcsearch HTTP/1.1" 200 1617
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/form/text-bg.gif HTTP/1.1" 200 819
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/logout.gif HTTP/1.1" 200 1019
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid-blue-split.gif HTTP/1.1" 200 817
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/button/btn.gif HTTP/1.1" 200 4298
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/form/trigger.gif HTTP/1.1" 200 1816
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/user/getMenuBuf?_dc=1422168950231 HTTP/1.1" 200 8275
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/js/utils.js HTTP/1.1" 200 1986
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/weshop/kucun/kcsearch.js HTTP/1.1" 200 5846
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/menu/menu-1.gif HTTP/1.1" 200 1052
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/menu/menu-11.gif HTTP/1.1" 200 967
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/tree/elbow-end.gif HTTP/1.1" 200 844
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/menu/menu-12.gif HTTP/1.1" 200 954
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/tree/elbow.gif HTTP/1.1" 200 850
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/menu/menu-15.gif HTTP/1.1" 200 597
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/light-hd.gif HTTP/1.1" 200 827
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/menu/menu-6.gif HTTP/1.1" 200 1048
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/left-right.gif HTTP/1.1" 200 815
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/corners-sprite.gif HTTP/1.1" 200 1418
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/panel/top-bottom.gif HTTP/1.1" 200 875
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid3-hd-btn.gif HTTP/1.1" 200 1229
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/grid3-hrow.gif HTTP/1.1" 200 836
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/dd/drop-no.gif HTTP/1.1" 200 949
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/col-move-top.gif HTTP/1.1" 200 869
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/col-move-bottom.gif HTTP/1.1" 200 868
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/img/btn/list.gif HTTP/1.1" 200 234
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/search/findKcByParams?_dc=1422168950621 HTTP/1.1" 200 3047
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:50 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/row-over.gif HTTP/1.1" 200 823
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:53 +0800] "GET /WeiShop/static/ext/resources/images/default/tree/leaf.gif HTTP/1.1" 200 945
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/struts2/comment/commentmanager HTTP/1.1" 200 1707
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/weshop/comment/commentmanager.js HTTP/1.1" 200 8573
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/weshop/comment/spxx.js HTTP/1.1" 200 22476
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-prev-disabled.gif HTTP/1.1" 200 879
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-first-disabled.gif HTTP/1.1" 200 925
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-next-disabled.gif HTTP/1.1" 200 875
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/refresh.gif HTTP/1.1" 200 977
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/img/btn/edit.gif HTTP/1.1" 200 1003
0:0:0:0:0:0:0:1 - - [25/Jan/2015:14:55:55 +0800] "GET /WeiShop/static/ext/resources/images/default/grid/page-last-disabled.gif HTTP/1.1" 200 923
